38,0,56,597,1.0
33,0,0,658,1.0
10,4,32,645,1.0
82,0,2,607,1.0
169,0,0,522,1.0
263,30,3,395,1.0
148,5,3,535,1.0
0,0,94,597,1.0
184,12,0,495,1.0
93,10,28,560,1.0
219,13,0,459,1.0
180,18,40,453,1.0
291,9,0,391,1.0
9,0,78,604,1.0
83,115,15,478,1.0
213,28,0,450,1.0
96,0,32,563,1.0
215,39,6,431,1.0
297,14,11,369,1.0
176,0,0,515,1.0
251,15,1,424,1.0
260,34,5,392,1.0
139,13,0,539,1.0
1,0,113,577,1.0
75,99,128,389,1.0
48,1,37,605,1.0
109,15,14,553,1.0
136,3,0,552,1.0
149,0,0,542,1.0
21,4,38,628,1.0
255,11,0,425,1.0
184,0,0,507,1.0
88,1,0,602,1.0
319,10,8,354,1.0
28,0,80,583,1.0
235,2,5,449,1.0
269,8,0,414,1.0
366,8,11,306,1.0
235,6,2,448,1.0
123,15,0,553,1.0
54,10,5,622,1.0
1,0,71,619,1.0
48,0,160,483,1.0
78,67,173,373,1.0
120,0,0,571,1.0
116,2,0,573,1.0
284,13,0,394,1.0
136,0,1,554,1.0
0,0,14,677,1.0
119,12,55,505,1.0
115,0,0,576,1.0
182,5,1,503,1.0
195,7,33,456,1.0
307,4,3,377,1.0
54,6,1,630,1.0
162,89,6,434,1.0
202,4,1,484,1.0
260,34,5,392,1.0
264,21,0,406,1.0
116,2,0,573,1.0
109,1,4,577,1.0
205,1,9,476,1.0
167,8,0,516,1.0
176,16,0,499,1.0
124,134,17,416,1.0
194,0,3,494,1.0
362,16,3,310,1.0
135,3,0,553,1.0
254,25,0,412,1.0
315,28,2,346,1.0
228,2,0,461,1.0
4,0,0,687,1.0
184,0,0,507,1.0
15,6,4,666,1.0
272,4,0,415,1.0
301,12,25,353,1.0
27,1,8,655,1.0
177,2,76,436,1.0
221,7,2,461,1.0
178,0,4,509,1.0
319,27,0,345,1.0
226,6,1,458,1.0
0,0,94,597,1.0
78,174,27,412,1.0
178,0,4,509,1.0
83,0,9,599,1.0
199,3,10,479,1.0
234,25,14,418,1.0
176,77,20,418,1.0
298,4,2,387,1.0
42,0,28,621,1.0
250,0,0,441,1.0
168,13,0,510,1.0
205,1,9,476,1.0
237,77,8,369,1.0
80,0,6,605,1.0
220,15,1,455,1.0
98,34,16,543,1.0
218,4,12,457,1.0
162,42,2,485,1.0
340,0,0,351,1.0
213,4,2,472,1.0
331,2,4,354,1.0
181,101,3,406,1.0
33,3,42,613,1.0
140,2,6,543,1.0
5,0,161,525,1.0
156,5,0,530,1.0
10,0,12,669,1.0
238,14,69,370,1.0
194,7,0,490,1.0
299,12,1,379,1.0
119,17,0,555,1.0
283,2,2,404,1.0
226,35,0,430,1.0
268,4,0,419,1.0
140,14,0,537,1.0
334,23,13,321,1.0
322,9,0,360,1.0
38,243,10,400,1.0
9,0,78,604,1.0
119,12,55,505,1.0
212,4,4,471,1.0
54,6,1,630,1.0
119,17,0,555,1.0
260,34,5,392,1.0
195,1,0,495,1.0
208,19,0,464,1.0
337,35,3,316,1.0
219,0,39,433,1.0
213,5,0,473,1.0
178,4,30,479,1.0
147,1,17,526,1.0
43,0,4,644,1.0
55,1,1,634,1.0
176,0,4,511,1.0
22,0,0,669,1.0
1,0,101,589,1.0
223,3,0,465,1.0
215,5,20,451,1.0
169,1,2,519,1.0
275,1,1,414,1.0
82,2,1,606,1.0
196,2,0,493,1.0
88,2,1,600,1.0
21,4,38,628,1.0
205,14,0,472,1.0
192,4,0,495,1.0
276,1,0,414,1.0
93,10,28,560,1.0
244,45,2,400,1.0
258,25,1,407,1.0
43,0,22,626,1.0
114,3,0,574,1.0
31,294,6,360,1.0
273,15,2,401,1.0
83,0,9,599,1.0
260,34,5,392,1.0
0,0,159,532,1.0
278,4,1,408,1.0
30,1,18,642,1.0
54,0,0,637,1.0
230,15,0,446,1.0
82,0,0,609,1.0
72,1,75,543,1.0
227,6,1,457,1.0
141,14,0,536,1.0
140,0,71,480,1.0
273,15,2,401,1.0
180,21,8,482,1.0
230,1,1,459,1.0
104,4,122,461,1.0
291,9,0,391,1.0
103,25,0,563,1.0
167,3,23,498,1.0
229,0,0,462,1.0
289,1,0,401,1.0
209,2,38,442,1.0
239,28,0,424,1.0
123,0,0,568,1.0
103,1,0,587,1.0
71,0,4,616,1.0
132,0,33,526,1.0
5,1,141,544,1.0
3,0,1,687,1.0
305,10,0,376,1.0
5,0,35,651,1.0
136,0,1,554,1.0
220,15,1,455,1.0
235,9,0,447,1.0
158,28,2,503,1.0
251,0,8,432,1.0
75,99,128,389,1.0
211,6,0,474,1.0
153,2,0,536,1.0
229,0,0,462,1.0
177,5,7,502,1.0
14,0,2,675,1.0
219,11,1,460,1.0
143,4,1,543,1.0
105,22,0,564,1.0
56,1,1,633,1.0
13,1,1,676,1.0
223,3,0,465,1.0
264,33,3,391,1.0
252,11,7,421,1.0
55,0,1,635,1.0
88,1,0,602,1.0
149,2,0,540,1.0
143,4,1,543,1.0
196,1,0,494,1.0
128,12,0,551,1.0
106,1,32,552,1.0
242,11,1,437,1.0
269,51,10,361,1.0
308,17,4,362,1.0
114,4,16,557,1.0
98,34,16,543,1.0
181,69,0,441,1.0
41,0,57,593,1.0
21,0,124,546,1.0
244,15,0,432,1.0
61,3,4,623,1.0
278,7,1,405,1.0
153,9,40,489,1.0
1,0,71,619,1.0
47,1,86,557,1.0
212,95,10,374,1.0
318,29,2,342,1.0
78,67,173,373,1.0
244,8,0,439,1.0
3,0,12,676,1.0
233,16,4,438,1.0
199,3,10,479,1.0
211,13,3,464,1.0
270,9,7,405,1.0
183,0,0,508,1.0
109,4,0,578,1.0
80,13,7,591,1.0
167,0,12,512,1.0
252,30,8,401,1.0
156,67,6,462,1.0
12,0,0,679,1.0
4,0,162,525,1.0
176,0,0,515,1.0
0,0,94,597,1.0
103,1,0,587,1.0
4,0,0,687,1.0
234,54,1,402,1.0
166,1,0,524,1.0
211,11,43,426,1.0
193,4,6,488,1.0
303,3,7,378,1.0
263,30,3,395,1.0
12,0,383,296,1.0
2,0,11,678,1.0
280,11,4,396,1.0
227,53,0,411,1.0
49,2,142,498,1.0
96,13,0,582,1.0
292,9,4,386,1.0
244,15,0,432,1.0
167,8,0,516,1.0
32,0,4,655,1.0
110,0,0,581,1.0
192,0,2,497,1.0
260,5,1,425,1.0
173,3,4,511,1.0
96,12,1,582,1.0
256,34,14,387,1.0
1,0,10,680,1.0
307,58,10,316,1.0
114,3,0,574,1.0
183,4,0,504,1.0
35,3,12,641,1.0
150,0,0,541,1.0
294,5,9,383,1.0
283,17,0,391,1.0
0,0,94,597,1.0
4,0,16,671,1.0
186,0,0,505,1.0
193,4,0,494,1.0
185,36,10,460,1.0
1,0,1,689,1.0
114,0,2,575,1.0
194,5,7,485,1.0
3,0,130,558,1.0
212,8,0,471,1.0
242,0,0,449,1.0
266,21,6,398,1.0
15,0,4,672,1.0
6,1,39,645,1.0
35,8,16,632,1.0
324,43,0,324,1.0
103,1,22,565,1.0
167,3,0,521,1.0
47,1,86,557,1.0
21,3,213,454,1.0
11,0,17,663,1.0
184,28,0,479,1.0
223,7,0,461,1.0
219,11,1,460,1.0
227,6,1,457,1.0
142,0,0,549,1.0
217,34,20,420,1.0
334,23,13,321,1.0
294,5,9,383,1.0
290,21,0,380,1.0
270,0,1,420,1.0
275,1,1,414,1.0
8,2,116,565,1.0
169,0,0,522,1.0
257,11,8,415,1.0
82,0,0,609,1.0
278,7,1,405,1.0
133,16,0,542,1.0
209,2,38,442,1.0
13,1,1,676,1.0
149,0,0,542,1.0
147,1,17,526,1.0
219,11,1,460,1.0
159,1,0,531,1.0
197,6,3,485,1.0
66,0,0,625,1.0
28,0,80,583,1.0
48,1,37,605,1.0
48,3,0,640,1.0
75,2,193,421,1.0
70,0,1,620,1.0
64,26,14,587,1.0
3,0,162,526,1.0
219,13,0,459,1.0
116,2,0,573,1.0
252,24,0,415,1.0
278,3,12,398,1.0
57,18,2,614,1.0
133,11,0,547,1.0
185,61,19,426,1.0
193,4,6,488,1.0
274,23,0,394,1.0
182,0,0,509,1.0
132,2,0,557,1.0
237,77,0,377,1.0
166,2,0,523,1.0
184,0,0,507,1.0
183,0,0,508,1.0
268,10,17,396,1.0
114,29,2,546,1.0
70,0,1,620,1.0
256,1,3,431,1.0
174,22,1,494,1.0
220,22,15,434,1.0
257,11,8,415,1.0
6,1,20,664,1.0
8,2,116,565,1.0
55,0,1,635,1.0
200,10,0,481,1.0
259,14,0,418,1.0
21,0,4,666,1.0
169,5,9,508,1.0
113,4,25,549,1.0
166,2,0,523,1.0
132,7,0,552,1.0
209,0,31,451,1.0
237,4,0,450,1.0
288,8,0,395,1.0
10,0,12,669,1.0
333,34,14,310,1.0
172,29,0,490,1.0
91,5,0,595,1.0
81,5,0,605,1.0
240,5,1,445,1.0
0,0,13,678,1.0
161,0,5,525,1.0
143,38,1,509,1.0
174,22,1,494,1.0
169,12,0,510,1.0
220,2,2,467,1.0
234,26,0,431,1.0
54,0,63,574,1.0
0,0,66,625,1.0
169,5,9,508,1.0
173,1,0,517,1.0
199,3,10,479,1.0
116,2,0,573,1.0
204,2,0,485,1.0
243,12,0,436,1.0
272,4,0,415,1.0
310,19,10,352,1.0
15,1,111,564,1.0
225,59,30,377,1.0
65,1,82,543,1.0
1,0,113,577,1.0
278,17,0,396,1.0
55,0,33,603,1.0
292,15,5,379,1.0
182,7,0,502,1.0
83,115,15,478,1.0
249,1,0,441,1.0
53,3,68,567,1.0
4,0,68,619,1.0
150,0,0,541,1.0
21,0,297,373,1.0
65,52,0,574,1.0
65,1,82,543,1.0
211,8,0,472,1.0
51,5,2,633,1.0
228,43,9,411,1.0
54,10,5,622,1.0
261,17,4,409,1.0
173,3,4,511,1.0
135,3,0,553,1.0
15,0,0,676,1.0
0,0,72,619,1.0
116,0,1,574,1.0
226,54,2,409,1.0
183,4,0,504,1.0
217,15,1,458,1.0
131,44,1,515,1.0
66,0,11,614,1.0
185,30,1,475,1.0
310,19,10,352,1.0
194,4,0,493,1.0
309,6,5,371,1.0
75,2,193,421,1.0
119,12,55,505,1.0
135,14,5,537,1.0
180,0,0,511,1.0
292,15,5,379,1.0
237,2,2,450,1.0
258,34,4,395,1.0
252,11,7,421,1.0
154,1,0,536,1.0
116,2,0,573,1.0
0,0,85,606,1.0
0,0,163,528,1.0
22,1,150,518,1.0
48,0,0,643,1.0
246,7,0,438,1.0
62,0,3,626,1.0
200,1,0,490,1.0
239,5,0,447,1.0
55,1,1,634,1.0
233,16,4,438,1.0
109,4,0,578,1.0
30,1,18,642,1.0
223,18,2,448,1.0
0,0,19,672,1.0
307,58,10,316,1.0
309,5,0,377,1.0
114,81,61,435,1.0
153,9,40,489,1.0
223,23,0,445,1.0
4,0,162,525,1.0
104,6,1,580,1.0
5,37,0,649,1.0
268,0,0,423,1.0
199,3,10,479,1.0
46,0,39,606,1.0
60,177,1,453,1.0
260,34,5,392,1.0
145,9,25,512,1.0
110,2,17,562,1.0
65,52,0,574,1.0
13,6,47,625,1.0
53,3,68,567,1.0
259,14,0,418,1.0
167,7,0,517,1.0
188,2,0,501,1.0
88,5,0,598,1.0
43,3,0,645,1.0
32,0,4,655,1.0
96,0,32,563,1.0
194,7,0,490,1.0
0,1,194,496,1.0
66,0,0,625,1.0
249,1,0,441,1.0
178,0,0,513,1.0
143,38,1,509,1.0
146,4,3,538,1.0
99,4,6,582,1.0
222,9,76,384,1.0
324,16,6,345,1.0
0,0,25,666,1.0
213,5,0,473,1.0
318,1,7,365,1.0
167,0,12,512,1.0
40,8,118,525,1.0
22,0,12,657,1.0
159,9,27,496,1.0
219,0,39,433,1.0
209,2,38,442,1.0
296,15,0,380,1.0
2,0,44,645,1.0
148,1,59,483,1.0
132,21,0,538,1.0
237,3,0,451,1.0
303,3,7,378,1.0
173,1,0,517,1.0
185,30,1,475,1.0
117,9,3,562,1.0
199,3,10,479,1.0
161,0,5,525,1.0
0,0,94,597,1.0
148,6,2,535,1.0
12,0,383,296,1.0
238,87,6,360,1.0
66,0,11,614,1.0
211,8,0,472,1.0
109,1,4,577,1.0
76,0,47,568,1.0
197,6,3,485,1.0
0,0,5,686,1.0
116,2,0,573,1.0
127,0,0,564,1.0
191,2,0,498,1.0
1,0,1,689,1.0
22,1,150,518,1.0
225,59,30,377,1.0
284,0,0,407,1.0
237,2,2,450,1.0
54,0,63,574,1.0
293,1,0,397,1.0
2,0,177,512,1.0
335,7,6,343,1.0
270,6,0,415,1.0
243,12,0,436,1.0
131,9,0,551,1.0
0,0,142,549,1.0
254,25,0,412,1.0
230,33,26,402,1.0
260,34,5,392,1.0
197,0,0,494,1.0
294,67,4,326,1.0
182,7,0,502,1.0
199,3,10,479,1.0
180,21,8,482,1.0
15,0,4,672,1.0
105,1,0,585,1.0
178,1,0,512,1.0
302,10,0,379,1.0
169,5,9,508,1.0
199,3,10,479,1.0
230,33,26,402,1.0
268,10,17,396,1.0
104,6,1,580,1.0
219,11,1,460,1.0
184,28,0,479,1.0
6,14,3,668,1.0
21,3,213,454,1.0
138,24,46,483,1.0
260,34,5,392,1.0
242,0,0,449,1.0
249,17,0,425,1.0
178,0,0,513,1.0
136,3,0,552,1.0
238,87,6,360,1.0
0,0,94,597,1.0
169,5,9,508,1.0
13,0,147,531,1.0
134,8,35,514,1.0
208,19,0,464,1.0
162,89,6,434,1.0
166,10,0,515,1.0
110,2,17,562,1.0
39,79,126,447,1.0
260,34,5,392,1.0
191,3,0,497,1.0
116,19,0,556,1.0
199,3,10,479,1.0
263,0,0,428,1.0
148,14,8,521,1.0
199,3,10,479,1.0
70,16,0,605,1.0
0,0,9,682,1.0
3,0,5,683,1.0
54,5,0,632,1.0
9,0,96,586,1.0
170,8,0,513,1.0
249,17,0,425,1.0
54,10,5,622,1.0
110,2,0,579,1.0
1,0,64,626,1.0
57,1,29,604,1.0
293,1,0,397,1.0
13,6,47,625,1.0
133,1,0,557,1.0
0,0,142,549,1.0
88,2,1,600,1.0
190,4,7,490,1.0
101,50,0,540,1.0
22,0,126,543,1.0
110,1,9,571,1.0
194,8,11,478,1.0
223,7,0,461,1.0
116,2,0,573,1.0
149,7,0,535,1.0
1,0,64,626,1.0
148,6,2,535,1.0
218,4,12,457,1.0
35,3,12,641,1.0
266,21,6,398,1.0
119,7,0,565,1.0
76,0,47,568,1.0
230,2,0,459,1.0
233,0,3,455,1.0
278,7,1,405,1.0
239,28,0,424,1.0
42,0,28,621,1.0
283,41,1,366,1.0
6,14,3,668,1.0
184,28,0,479,1.0
108,1,4,578,1.0
219,0,39,433,1.0
0,0,257,434,1.0
318,29,2,342,1.0
260,34,5,392,1.0
193,1,0,497,1.0
32,0,18,641,1.0
57,3,0,631,1.0
245,0,0,446,1.0
168,2,0,521,1.0
292,9,4,386,1.0
47,0,37,607,1.0
161,8,0,522,1.0
227,6,0,458,1.0
149,0,0,542,1.0
200,1,0,490,1.0
278,3,12,398,1.0
5,0,35,651,1.0
110,2,17,562,1.0
183,4,0,504,1.0
297,14,11,369,1.0
54,5,0,632,1.0
193,4,0,494,1.0
40,8,118,525,1.0
0,0,94,597,1.0
183,4,0,504,1.0
268,0,0,423,1.0
6,1,39,645,1.0
0,0,72,619,1.0
343,28,1,319,1.0
232,6,1,452,1.0
276,1,0,414,1.0
31,1,148,511,1.0
114,4,16,557,1.0
278,17,0,396,1.0
140,0,71,480,1.0
124,4,0,563,1.0
235,9,3,444,1.0
57,3,0,631,1.0
62,0,3,626,1.0
184,1,1,505,1.0
167,0,12,512,1.0
331,2,4,354,1.0
322,9,0,360,1.0
196,2,0,493,1.0
195,1,0,495,1.0
96,12,1,582,1.0
192,0,2,497,1.0
3,0,1,687,1.0
169,1,2,519,1.0
124,17,1,549,1.0
387,12,5,287,1.0
166,10,0,515,1.0
278,4,1,408,1.0
244,45,2,400,1.0
340,0,0,351,1.0
309,5,0,377,1.0
133,1,0,557,1.0
162,42,2,485,1.0
1,0,89,601,1.0
293,12,7,379,1.0
252,24,0,415,1.0
167,3,23,498,1.0
110,1,9,571,1.0
190,4,7,490,1.0
177,2,76,436,1.0
0,0,94,597,1.0
199,3,10,479,1.0
184,28,0,479,1.0
213,4,2,472,1.0
324,7,3,357,1.0
283,2,2,404,1.0
245,3,0,443,1.0
163,3,0,525,1.0
260,34,5,392,1.0
273,8,1,409,1.0
0,0,94,597,1.0
1,0,6,684,1.0
235,2,5,449,1.0
0,0,19,672,1.0
13,0,147,531,1.0
201,1,0,489,1.0
114,29,2,546,1.0
230,15,0,446,1.0
299,12,1,379,1.0
260,34,5,392,1.0
13,6,47,625,1.0
43,0,22,626,1.0
184,1,1,505,1.0
0,0,9,682,1.0
0,0,17,674,1.0
2,1,12,676,1.0
125,10,31,525,1.0
101,4,27,559,1.0
308,18,1,364,1.0
233,0,3,455,1.0
0,1,194,496,1.0
120,10,0,561,1.0
212,8,0,471,1.0
106,1,5,579,1.0
185,50,3,453,1.0
120,18,36,517,1.0
227,6,0,458,1.0
272,9,0,410,1.0
266,26,1,398,1.0
214,173,1,303,1.0
0,0,94,597,1.0
262,11,0,418,1.0
235,9,3,444,1.0
280,11,4,396,1.0
190,8,0,493,1.0
231,5,2,453,1.0
166,24,0,501,1.0
228,2,0,461,1.0
138,24,46,483,1.0
0,0,94,597,1.0
218,4,12,457,1.0
46,0,39,606,1.0
226,6,1,458,1.0
283,41,1,366,1.0
176,0,0,515,1.0
119,12,55,505,1.0
199,8,8,476,1.0
296,6,0,389,1.0
245,3,0,443,1.0
60,177,1,453,1.0
270,0,1,420,1.0
190,6,1,494,1.0
289,1,0,401,1.0
57,1,29,604,1.0
61,3,4,623,1.0
115,0,0,576,1.0
132,7,0,552,1.0
234,25,14,418,1.0
205,0,0,486,1.0
256,1,3,431,1.0
0,0,25,666,1.0
81,5,0,605,1.0
170,8,0,513,1.0
209,0,0,482,1.0
128,12,0,551,1.0
257,1,1,432,1.0
172,2,0,517,1.0
295,33,0,363,1.0
235,6,2,448,1.0
188,2,0,501,1.0
0,0,257,434,1.0
160,1,0,530,1.0
54,0,0,637,1.0
197,0,0,494,1.0
296,6,0,389,1.0
116,0,1,574,1.0
234,3,13,441,1.0
309,6,5,371,1.0
202,4,0,485,1.0
117,10,0,564,1.0
0,0,384,307,1.0
11,85,10,585,1.0
205,14,0,472,1.0
1,0,60,630,1.0
234,54,1,402,1.0
0,0,159,532,1.0
219,2,0,470,1.0
199,3,10,479,1.0
258,34,4,395,1.0
292,27,2,370,1.0
124,52,5,510,1.0
185,50,3,453,1.0
135,14,5,537,1.0
223,23,0,445,1.0
148,14,8,521,1.0
156,67,6,462,1.0
258,1,4,428,1.0
0,0,131,560,1.0
293,23,4,371,1.0
171,0,0,520,1.0
233,4,0,454,1.0
277,37,4,373,1.0
199,3,10,479,1.0
134,8,35,514,1.0
245,0,0,446,1.0
194,5,7,485,1.0
101,22,0,568,1.0
167,3,0,521,1.0
176,77,20,418,1.0
307,48,9,327,1.0
9,0,96,586,1.0
124,17,1,549,1.0
293,12,7,379,1.0
116,2,0,573,1.0
188,15,12,476,1.0
0,0,128,563,1.0
242,11,1,437,1.0
134,18,0,539,1.0
169,12,0,510,1.0
22,0,0,669,1.0
308,18,1,364,1.0
82,2,1,606,1.0
194,4,0,493,1.0
99,4,6,582,1.0
11,85,10,585,1.0
223,16,3,449,1.0
289,2,13,387,1.0
209,0,31,451,1.0
218,4,12,457,1.0
114,81,61,435,1.0
178,1,0,512,1.0
319,27,0,345,1.0
3,0,5,683,1.0
158,28,2,503,1.0
120,10,0,561,1.0
0,0,384,307,1.0
88,5,0,598,1.0
168,13,0,510,1.0
0,0,9,682,1.0
141,14,0,536,1.0
251,0,8,432,1.0
23,0,8,660,1.0
176,0,4,511,1.0
252,30,8,401,1.0
97,2,0,592,1.0
131,44,1,515,1.0
105,1,0,585,1.0
64,26,14,587,1.0
56,1,1,633,1.0
245,3,0,443,1.0
35,8,16,632,1.0
230,1,1,459,1.0
60,6,39,586,1.0
186,0,0,505,1.0
166,24,0,501,1.0
318,8,0,365,1.0
260,34,5,392,1.0
258,25,1,407,1.0
265,13,0,413,1.0
159,9,27,496,1.0
270,9,7,405,1.0
318,1,7,365,1.0
286,2,1,402,1.0
136,0,12,543,1.0
6,0,8,677,1.0
187,1,0,503,1.0
199,3,10,479,1.0
123,15,0,553,1.0
15,0,0,676,1.0
283,17,0,391,1.0
256,34,14,387,1.0
101,50,0,540,1.0
99,112,0,480,1.0
76,0,0,615,1.0
301,2,0,388,1.0
237,77,0,377,1.0
46,2,22,621,1.0
119,12,55,505,1.0
222,0,0,469,1.0
5,37,0,649,1.0
222,0,0,469,1.0
0,0,128,563,1.0
219,2,0,470,1.0
104,4,122,461,1.0
298,4,2,387,1.0
190,8,0,493,1.0
209,2,38,442,1.0
132,2,0,557,1.0
315,28,2,346,1.0
202,4,0,485,1.0
289,2,13,387,1.0
110,2,0,579,1.0
66,2,7,616,1.0
260,34,5,392,1.0
277,37,4,373,1.0
267,22,19,383,1.0
272,9,0,410,1.0
97,2,0,592,1.0
178,4,30,479,1.0
319,10,8,354,1.0
120,5,0,566,1.0
94,4,27,566,1.0
132,21,0,538,1.0
234,5,0,452,1.0
22,0,126,543,1.0
48,0,160,483,1.0
6,1,20,664,1.0
195,1,0,495,1.0
101,22,0,568,1.0
268,4,0,419,1.0
154,115,1,421,1.0
343,28,1,319,1.0
5,0,102,584,1.0
167,0,12,512,1.0
264,21,0,406,1.0
13,6,47,625,1.0
112,5,0,574,1.0
10,4,32,645,1.0
2,0,177,512,1.0
6,0,6,679,1.0
250,37,1,403,1.0
9,0,21,661,1.0
31,294,6,360,1.0
260,34,5,392,1.0
1,0,122,568,1.0
206,5,0,480,1.0
166,1,1,523,1.0
116,2,0,573,1.0
0,0,66,625,1.0
337,35,3,316,1.0
308,17,4,362,1.0
120,1,0,570,1.0
294,67,4,326,1.0
120,1,0,570,1.0
3,0,130,558,1.0
31,1,148,511,1.0
301,12,25,353,1.0
22,0,12,657,1.0
9,0,10,672,1.0
43,0,4,644,1.0
278,7,1,405,1.0
207,14,11,459,1.0
315,13,17,346,1.0
238,14,69,370,1.0
43,3,0,645,1.0
148,1,59,483,1.0
292,27,2,370,1.0
21,0,124,546,1.0
209,0,0,482,1.0
219,0,39,433,1.0
0,0,13,678,1.0
335,7,6,343,1.0
198,10,0,483,1.0
1,1,181,508,1.0
116,2,0,573,1.0
103,1,22,565,1.0
192,4,0,495,1.0
1,0,101,589,1.0
173,59,0,459,1.0
